% This file contains the geoemtric description and standard parameters of a single wind turbine
%-------------------------------------------------------------------------------------------------------------------------------
%           All the units are in the IS 
%           Lengths     = meters [m]
%           Velocities  = meters / second [m/s]
%           Angles      = Degrees [º] 
%           Angular Velocity = R.P.M
%-------------------------------------------------------------------------------------------------------------------------------
%-------------------------------------------------------------------------------------------------------------------------------

%*******************************************************************************************************************************
%                                            STANDARD PARAMETERS OF A WIND TURBINE
%*******************************************************************************************************************************

1.7             % bBld            - Exponent of the deflection formula (sweep)
-2.5            % r1Bld           - Tip deflection (pre-bend)
2.5             % r2Bld           - Tip deflection (sweep)
0.25            % X0Bld           - Starting coordinate from which the blade is bent (0 to 1)
5               % QGaussBld       - Number of Gauss points to calculate the integral which take into account 
                                    % the shortening for arc-length conservation (Max: 6 quadrature points)
0.1             % DXBld           - Increment to be used to compute numerical derivatives
0               % Op1Bld          - Pre-bend procedure (0: Pre-bend OFF / 1: Pre-bend from File / 2: Zuteck's formula for Pre-bend)
0               % Op2Bld          - Sweep procedure (0: sweep OFF / 1: sweep from File / 2: Zuteck's formula for sweep)  

%*******************************************************************************************************************************
%                                                HUB PARAMETERS AND DISCRETIZATION
%*******************************************************************************************************************************

0.3             % LCylHub         - Hub length (Cylindrical part)
0.35            % LNoseHub        - Length of the Hub nose
1.00            % TrimNoseHub     - Trim Percentaje (1 - 10%) associated with the hub nose tip (Always different from zero)
0.109           % RBladeHub       - Radius of the hub-blade coupling (Equal to the blade root diameter)
1               % ShapeNosHub     - Hub nose shape (1: Spherical / 2: Parabolic / 3: Cubic)
%---------------------------------------------------- DATA FOR UVLM MESHING ----------------------------------------------------
33              % NCircHub        - Number of nodes along the circunferential direction on the hub patch
9               % NRadHub         - Number of nodes along the radial direction on the hub patch (division based on concentric squares)
5               % NZcoupHub       - Number of nodes along the hub-blade coupling connector
10              % NNoseHub        - Number of nodes along the longitudinal direction (X-axis) of the Hub nose

%*******************************************************************************************************************************
%                                             NACELLE PARAMETERS AND DISCRETIZATION
%*******************************************************************************************************************************

0.3             % RadNac          - Radius of the nacelle (It has to be equal to the Hub inner radius variable = HubInnerR)
0.1             % RTailNac        - Radius of the tail of the nacelle
0.6             % LCylNac         - Length of the cylindrical part of the nacelle
1.0             % LTailNac        - Length of the tail part of the nacelle
0.5             % LConTNac        - Length of the coupling connection between the nacelle and the tower
0.25            % RConTNac        - Radius of the coupling connection between the nacelle and the tower (It has to be equal to the top radius of the tower)
4               % ShapeTailNac    - Nacelle tail shape (1: Parabolic / 2: Parabolic (square end) / 3: Cubic-Hermite / 4: Cubic-Hermite (square end))
%---------------------------------------------------- DATA FOR UVLM MESHING ----------------------------------------------------
33              % NCircNac        - Number of nodes along the circunferential direction on the nacelle patch (tower-nacelle coupling)
7               % NRadNac         - Number of nodes along the radial direction on the nacelle patch (division based on concentric squares)
25              % NCircCylNac     - Number of nodes along the circunferential direction in the cylindrical part of the nacelle
20              % NTailNac        - Number of nodes along the longitudinal direction (X-axis) of the nacelle tail
3               % NZCoupNac       - Number of nodes along the nacelle-tower coupling connector

%*******************************************************************************************************************************
%                                             TOWER PARAMETERS AND DISCRETIZATION
%*******************************************************************************************************************************

0.25            % RConTTow        - Radius of the coupling connection between the tower and the nacelle (It has to be equal to the radius of the nacelle connector)
0.75             % RGroundTow      - Radius of the tower at ground level 
%---------------------------------------------------- DATA FOR UVLM MESHING ----------------------------------------------------
45              % NZTow           - Number of nodes along the longitudinal direction (Z-axis) of the tower
33              % NCircTow        - Number of nodes along the circunferential direction of the tower (It has to be equal to variable = NCircNac)

%*******************************************************************************************************************************
%                                             GROUND PARAMETERS AND DISCRETIZATION
%*******************************************************************************************************************************

0.75            % RTowGround      - Radius of the coupling connection between the ground and the tower (It has to be equal to the radius of the tower at ground level)
10              % LGround         - Length of the square side witch represents the ground  
%---------------------------------------------------- DATA FOR UVLM MESHING ----------------------------------------------------
33              % NCircGround     - Number of nodes along the circunferential direction on the ground patch (ground-tower coupling / equal to variable = NCircTow)
10              % NRadGround      - Number of nodes along the radial direction (division based on concentric squares)

%*******************************************************************************************************************************
%                                            MONOPILE PARAMETERS AND DISCRETIZATION
%*******************************************************************************************************************************

5.5             % RWaterMon       - Radius of the coupling connection between the ground and the monopile (It has to be equal to the radius of the tower at ground level)
5.5             % RDeepMon        - Radius of the monopile on the sea floor
100             % LMon            - Length of the monopile 
%---------------------------------------------------- DATA FOR UVLM MESHING ----------------------------------------------------
33              % NCircMon        - Number of nodes along the circunferential direction on the monopile (ground-monopile coupling / equal to variable = NCircGround)
60              % NZMon           - Number of nodes along the longitudinal direction (Z-axis) of the monopile

%*******************************************************************************************************************************
%                                                   ASSEMBLING WT PARAMETERS
%*******************************************************************************************************************************

0                   % Yaw0WT          - Initial yaw angle of the wind turbine [º]
0                   % Rot0WT          - Initial angle of the rotor (Hub + blades)
0,0,0               % Pitch0WT        - Vector containing the initial pitch angle of each blade (Do not let spaces between the values)

%*******************************************************************************************************************************
%                                                        KINEMATIC DATA
%*******************************************************************************************************************************

Myrotor.m       % NameRot         - Name of the m Matlab file containing the rotor kinematic
None            % NameYaw         - Name of the m Matlab file containing the Nacelle yaw kinematic
None            % NamePitch       - Name of the m Matlab file containing the blade pitch kinematic
%------------------------------------------------- DATA ASSOCIATED WITH UVLM ----------------------------------------------------
0             % UVLMLC          - Characteristic length (0: LC is automaticly calculated based on the formula sqrt(AT/NP) of the blade)
13            % UVLMVC          - Characteristic Velocity
40            % UVLMSteps       - Number of Time steps
